River,Year,Total_Returns,AgeClass_0.1,AgeClass_0.2,AgeClass_0.3,AgeClass_0.4,AgeClass_0.5,AgeClass_1.1,AgeClass_1.3,AgeClass_1.4,AgeClass_1.5,AgeClass_2.1,AgeClass_2.2,AgeClass_2.3,AgeClass_2.4,AgeClass_3.1,AgeClass_3.2,AgeClass_3.3,AgeClass_3.4,Total_Returns_NextYear,npi_mean_NovMar,oni_mean_DecFeb,mei_mean_AprSep,npgo_mean_DecFeb,ao_mean_DecMar,pdo_mean_DecMar,pdo_mean_MaySep
Chilko,1951,32000.0,0.0,0.0,0.0,0.0,0.0,32000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1652925.0,,,,,,,
Chilko,1952,1652925.0,0.0,0.0,0.0,0.0,0.0,3732.0,0.0,0.0,0.0,6131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828243.0,,,,,,,
Chilko,1953,828243.0,0.0,0.0,0.0,0.0,0.0,1489.0,11182.0,0.0,0.0,621.0,254316.0,0.0,0.0,0.0,0.0,0.0,0.0,246165.0,,,,,,,
Chilko,1954,246165.0,0.0,0.0,0.0,0.0,0.0,3925.0,10368.0,0.0,0.0,954.0,46358.0,1282.0,0.0,0.0,0.0,0.0,0.0,690225.0,,,,,,,
Chilko,1955,690225.0,0.0,0.0,0.0,0.0,0.0,18732.0,4705.0,0.0,0.0,5004.0,15449.0,1424.0,0.0,0.0,0.0,0.0,0.0,1860093.0,,,,,,,
Chilko,1956,1860093.0,0.0,0.0,0.0,0.0,0.0,1172.0,20763.0,0.0,0.0,114.0,74115.0,0.0,0.0,0.0,0.0,0.0,0.0,607788.0,,,,,,,
Chilko,1957,607788.0,0.0,0.0,0.0,0.0,0.0,12234.0,35975.0,0.0,0.0,2583.0,38833.0,3609.0,0.0,0.0,0.0,0.0,0.0,768653.0,,,,,,,
Chilko,1958,768653.0,0.0,0.0,0.0,0.0,0.0,32418.0,14004.0,0.0,0.0,2844.0,86362.0,893.0,0.0,0.0,0.0,0.0,0.0,1487328.0,,,,,,,
Chilko,1959,1487328.0,0.0,0.0,0.0,0.0,0.0,13905.0,4415.0,0.0,0.0,1373.0,58891.0,781.0,0.0,0.0,0.0,0.0,0.0,2453759.0,,,,,,,
Chilko,1960,2453759.0,0.0,0.0,0.0,0.0,0.0,76.0,31011.0,0.0,0.0,75.0,40510.0,2233.0,0.0,0.0,0.0,0.0,0.0,163316.0,1009.262,26.30333333333333,,0.7525811166666667,-1.59075,0.525,-0.028
Chilko,1961,163316.0,0.0,0.0,0.0,0.0,0.0,4055.0,16684.0,0.0,0.0,63.0,25152.0,0.0,0.0,0.0,0.0,0.0,0.0,324550.0,1006.868,26.383333333333333,,1.1995759,-0.22175,0.6125,-0.936
Chilko,1962,324550.0,0.0,0.0,0.0,0.0,0.0,23792.0,3149.0,0.0,0.0,1711.0,17578.0,0.0,0.0,0.0,0.0,0.0,0.0,2231435.0,1010.684,26.12333333333333,,0.1407852133333333,-0.8072499999999999,-1.165,-1.394
Chilko,1963,2231435.0,0.0,0.0,0.0,0.0,0.0,5472.0,13613.0,0.0,0.0,1272.0,130581.0,0.0,0.0,0.0,0.0,0.0,0.0,1072291.0,1007.466,26.00333333333333,,-0.2092234233333333,-1.25475,-0.06,-0.58
Chilko,1964,1072291.0,0.0,0.0,0.0,0.0,0.0,256.0,18659.0,0.0,0.0,1045.0,88363.0,5091.0,0.0,0.0,0.0,0.0,0.0,151720.0,1009.076,27.33,,0.6354695033333334,-0.4815,0.0725,-1.456
Chilko,1965,151720.0,0.0,0.0,0.0,0.0,0.0,10657.0,5980.0,0.0,0.0,409.0,81961.0,0.0,0.0,0.0,0.0,0.0,0.0,1014263.0,1009.884,25.78,,-0.7087546033333333,-1.07025,-0.5875,-0.202
Chilko,1966,1014263.0,0.0,0.0,0.0,0.0,0.0,37579.0,11583.0,0.0,0.0,0.0,4492.0,0.0,0.0,0.0,0.0,0.0,0.0,1138362.0,1011.274,27.813333333333333,,-0.8769983533333334,-1.3545,-0.4625,-0.258
Chilko,1967,1138362.0,0.0,0.0,0.0,0.0,0.0,7252.0,13582.0,0.0,0.0,3971.0,696.0,0.0,0.0,0.0,0.0,0.0,0.0,1873120.0,1010.958,26.07333333333333,,-0.6303692166666667,0.2925,-0.375,-1.22
Chilko,1968,1873120.0,0.0,0.0,0.0,0.0,0.0,1787.0,4045.0,0.0,0.0,1343.0,47006.0,18.0,0.0,0.0,0.0,0.0,0.0,380200.0,1009.018,25.863333333333333,,-0.5417895966666667,-0.2922499999999999,-0.36,0.0079999999999999
Chilko,1969,380200.0,0.0,0.0,0.0,0.0,0.0,26456.0,55810.0,0.0,0.0,1782.0,156756.0,841.0,0.0,0.0,0.0,0.0,0.0,791502.0,1010.83,27.53,,-1.3884037466666663,-2.1115,-0.8574999999999999,-0.516
Chilko,1970,791502.0,0.0,0.0,0.0,0.0,0.0,28734.0,2360.0,0.0,0.0,1479.0,14460.0,0.0,0.0,0.0,0.0,0.0,0.0,2102377.0,1005.734,26.96333333333333,,0.2047551033333333,-1.91925,1.1,-1.08
