System,River,River_original,Year,discharge_AprSep,DataSource,mean_temp_JunAug,mean_temp_MaySep,max_temp_JunAug,max_discharge_AprSep,mean_discharge_MarMay
Bristol Bay,Kvichak,KVICHAK R AT IGIUGIG AK,2023,NA,USGS,11.92089552238806,11.95068493150685,13.7,30200,NA
Bristol Bay,Kvichak,KVICHAK R AT IGIUGIG AK,2024,NA,USGS,11.936842105263159,11.49795918367347,12.4,28600,12783.695652173914
Bristol Bay,Kvichak,KVICHAK R AT IGIUGIG AK,2025,NA,USGS,9.495454545454546,8.186046511627907,11.7,16000,14295.652173913044
Bristol Bay,Nushagak,KOKWOK R 22 MI AB NUSHAGAK R NR EKWOK AK,2017,NA,USGS,13.319565217391304,11.296732026143792,17.5,2490,630.0652173913044
Bristol Bay,Nushagak,KOKWOK R 22 MI AB NUSHAGAK R NR EKWOK AK,2018,NA,USGS,12.079746835443038,10.229285714285714,16.2,6740,1655.9673913043478
Bristol Bay,Nushagak,KOKWOK R 22 MI AB NUSHAGAK R NR EKWOK AK,2019,NA,USGS,15.081318681318681,12.687769784172662,20.7,7010,2677.1739130434785
Bristol Bay,Nushagak,KOKWOK R 22 MI AB NUSHAGAK R NR EKWOK AK,2020,NA,USGS,13.591304347826087,11.43202614379085,16.9,6120,1455
Bristol Bay,Nushagak,KOKWOK R 22 MI AB NUSHAGAK R NR EKWOK AK,2021,NA,USGS,12.154347826086957,9.99281045751634,18.1,5900,1687.054347826087
Bristol Bay,Nushagak,KOKWOK R 22 MI AB NUSHAGAK R NR EKWOK AK,2022,NA,USGS,13.078260869565218,11.332558139534884,17.5,7370,1863.7173913043478
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1967,NA,USGS,NA,NA,-Inf,43000,NA
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1968,NA,USGS,NA,NA,-Inf,27200,12381.521739130434
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1969,NA,USGS,NA,NA,-Inf,22000,7061.95652173913
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1970,NA,USGS,NA,NA,-Inf,25800,13075
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1971,NA,USGS,NA,NA,-Inf,42100,9761.739130434782
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1972,NA,USGS,NA,NA,-Inf,32300,13684.782608695652
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1973,NA,USGS,NA,NA,-Inf,23400,10136.521739130434
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1974,NA,USGS,NA,NA,-Inf,18000,7926.739130434783
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1975,NA,USGS,NA,NA,-Inf,25800,9208.695652173914
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1976,NA,USGS,NA,NA,-Inf,23000,8713.260869565218
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1977,NA,USGS,NA,NA,-Inf,39400,15744.565217391304
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1978,NA,USGS,NA,NA,-Inf,22100,10472.5
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1979,NA,USGS,NA,NA,-Inf,29400,12406.521739130434
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1980,NA,USGS,NA,NA,-Inf,45100,14097.826086956522
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1981,NA,USGS,NA,NA,-Inf,34000,21134.782608695652
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1982,NA,USGS,NA,NA,-Inf,34000,9406.521739130434
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1983,NA,USGS,NA,NA,-Inf,19700,11798.91304347826
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1984,NA,USGS,NA,NA,-Inf,21300,10836.08695652174
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1985,NA,USGS,NA,NA,-Inf,32000,9156.521739130434
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1986,NA,USGS,NA,NA,-Inf,28200,10147.826086956522
Bristol Bay,NA,KVICHAK R AT IGIUGIG AK,1987,NA,USGS,NA,NA,-Inf,28600,13758.695652173914
Bristol Bay,NA,KOKWOK R 22 MI AB NUSHAGAK R NR EKWOK AK,2016,NA,USGS,NA,NA,-Inf,-Inf,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1947,117.11748622935978,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1947,56.08650015195211,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1948,190.7076503566054,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1948,87.18834292003086,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1949,122.54207641309728,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1949,58.38786889946526,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1950,165.5546447253618,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1950,75.10120227167515,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1951,156.13333332603747,WSC,NA,NA,NA,NA,NA
